,trees,strength_a,strength_b,strength_c,action_a,action_b,action_c,reward,blame_a_rationality,blame_b_rationality,blame_c_rationality,rationality_beta,k,blame_a_pivotality,blame_b_pivotality,blame_c_pivotality
0,1,1,1,1,1,1,1,0.0,0.5623128899174832,0.5623128899174832,0.5623128899174832,1.5,3,0.5,0.5,0.5
1,1,1,1,1,1,1,0,1.0,0.5623128899174832,0.5623128899174832,0.4376871100825169,1.5,3,1.0,1.0,0.3333333333333333
2,1,1,1,1,1,0,1,1.0,0.5623128899174832,0.4376871100825169,0.5623128899174832,1.5,3,1.0,0.3333333333333333,1.0
3,1,1,1,1,1,0,0,2.0,0.5623128899174832,0.4376871100825169,0.4376871100825169,1.5,3,0.5,0.5,0.5
4,1,1,1,1,0,1,1,1.0,0.4376871100825169,0.5623128899174832,0.5623128899174832,1.5,3,0.3333333333333333,1.0,1.0
5,1,1,1,1,0,1,0,2.0,0.4376871100825169,0.5623128899174832,0.4376871100825169,1.5,3,0.5,0.5,0.5
6,1,1,1,1,0,0,1,2.0,0.4376871100825169,0.4376871100825169,0.5623128899174832,1.5,3,0.5,0.5,0.5
7,1,1,1,1,0,0,0,0.0,0.4376871100825169,0.4376871100825169,0.4376871100825169,1.5,3,1.0,1.0,1.0
8,1,1,1,2,1,1,1,0.0,0.3322944575771982,0.3322944575771982,0.9164045066341544,1.5,3,0.5,0.5,0.5
9,1,1,1,2,1,1,0,2.0,0.3322944575771982,0.3322944575771982,0.0835954933658456,1.5,3,1.0,1.0,0.0
10,1,1,1,2,1,0,1,1.0,0.3322944575771982,0.6677055424228018,0.9164045066341544,1.5,3,0.3333333333333333,0.3333333333333333,1.0
11,1,1,1,2,1,0,0,3.0,0.3322944575771982,0.6677055424228018,0.0835954933658456,1.5,3,0.5,0.5,0.0
12,1,1,1,2,0,1,1,1.0,0.6677055424228018,0.3322944575771982,0.9164045066341544,1.5,3,0.3333333333333333,0.3333333333333333,1.0
13,1,1,1,2,0,1,0,3.0,0.6677055424228018,0.3322944575771982,0.0835954933658456,1.5,3,0.5,0.5,0.0
14,1,1,1,2,0,0,1,2.0,0.6677055424228018,0.6677055424228018,0.9164045066341544,1.5,3,0.5,0.5,0.5
15,1,1,1,2,0,0,0,0.0,0.6677055424228018,0.6677055424228018,0.0835954933658456,1.5,3,1.0,1.0,0.0
16,1,1,1,3,1,1,1,0.0,0.09936643051113904,0.09936643051113904,0.9891242943326922,1.5,3,0.5,0.5,0.5
17,1,1,1,3,1,1,0,3.0,0.09936643051113904,0.09936643051113904,0.010875705667307823,1.5,3,1.0,1.0,0.0
18,1,1,1,3,1,0,1,1.0,0.09936643051113904,0.900633569488861,0.9891242943326922,1.5,3,0.3333333333333333,0.3333333333333333,1.0
19,1,1,1,3,1,0,0,4.0,0.09936643051113904,0.900633569488861,0.010875705667307823,1.5,3,0.5,0.5,0.0
20,1,1,1,3,0,1,1,1.0,0.900633569488861,0.09936643051113904,0.9891242943326922,1.5,3,0.3333333333333333,0.3333333333333333,1.0
21,1,1,1,3,0,1,0,4.0,0.900633569488861,0.09936643051113904,0.010875705667307823,1.5,3,0.5,0.5,0.0
22,1,1,1,3,0,0,1,2.0,0.900633569488861,0.900633569488861,0.9891242943326922,1.5,3,0.5,0.5,0.5
23,1,1,1,3,0,0,0,0.0,0.900633569488861,0.900633569488861,0.010875705667307823,1.5,3,1.0,1.0,0.0
24,1,1,2,1,1,1,1,0.0,0.3322944575771982,0.9164045066341544,0.3322944575771982,1.5,3,0.5,0.5,0.5
25,1,1,2,1,1,1,0,1.0,0.3322944575771982,0.9164045066341544,0.6677055424228018,1.5,3,0.3333333333333333,1.0,0.3333333333333333
26,1,1,2,1,1,0,1,2.0,0.3322944575771982,0.0835954933658456,0.3322944575771982,1.5,3,1.0,0.0,1.0
27,1,1,2,1,1,0,0,3.0,0.3322944575771982,0.0835954933658456,0.6677055424228018,1.5,3,0.5,0.0,0.5
28,1,1,2,1,0,1,1,1.0,0.6677055424228018,0.9164045066341544,0.3322944575771982,1.5,3,0.3333333333333333,1.0,0.3333333333333333
29,1,1,2,1,0,1,0,2.0,0.6677055424228018,0.9164045066341544,0.6677055424228018,1.5,3,0.5,0.5,0.5
30,1,1,2,1,0,0,1,3.0,0.6677055424228018,0.0835954933658456,0.3322944575771982,1.5,3,0.5,0.0,0.5
31,1,1,2,1,0,0,0,0.0,0.6677055424228018,0.0835954933658456,0.6677055424228018,1.5,3,1.0,0.0,1.0
32,1,1,2,2,1,1,1,0.0,0.046023925646083715,0.93467303423563,0.93467303423563,1.5,3,0.0,0.5,0.5
33,1,1,2,2,1,1,0,2.0,0.046023925646083715,0.93467303423563,0.06532696576436987,1.5,3,0.0,1.0,0.0
34,1,1,2,2,1,0,1,2.0,0.046023925646083715,0.06532696576436987,0.93467303423563,1.5,3,0.0,0.0,1.0
35,1,1,2,2,1,0,0,4.0,0.046023925646083715,0.06532696576436987,0.06532696576436987,1.5,3,0.0,0.0,0.0
36,1,1,2,2,0,1,1,1.0,0.9539760743539164,0.93467303423563,0.93467303423563,1.5,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
37,1,1,2,2,0,1,0,3.0,0.9539760743539164,0.93467303423563,0.06532696576436987,1.5,3,0.5,0.5,0.0
38,1,1,2,2,0,0,1,3.0,0.9539760743539164,0.06532696576436987,0.93467303423563,1.5,3,0.5,0.0,0.5
39,1,1,2,2,0,0,0,0.0,0.9539760743539164,0.06532696576436987,0.06532696576436987,1.5,3,1.0,0.0,0.0
40,1,1,2,3,1,1,1,0.0,0.004458050925888024,0.962263830870314,0.9964253117574022,1.5,3,0.0,0.5,0.5
41,1,1,2,3,1,1,0,3.0,0.004458050925888024,0.962263830870314,0.0035746882425978154,1.5,3,0.0,1.0,0.0
42,1,1,2,3,1,0,1,2.0,0.004458050925888024,0.03773616912968614,0.9964253117574022,1.5,3,0.0,0.0,1.0
43,1,1,2,3,1,0,0,5.0,0.004458050925888024,0.03773616912968614,0.0035746882425978154,1.5,3,0.0,0.0,0.0
44,1,1,2,3,0,1,1,1.0,0.995541949074112,0.962263830870314,0.9964253117574022,1.5,3,0.3333333333333333,0.3333333333333333,0.3333333333333333
45,1,1,2,3,0,1,0,4.0,0.995541949074112,0.962263830870314,0.0035746882425978154,1.5,3,0.5,0.5,0.0
46,1,1,2,3,0,0,1,3.0,0.995541949074112,0.03773616912968614,0.9964253117574022,1.5,3,0.5,0.0,0.5
47,1,1,2,3,0,0,0,0.0,0.995541949074112,0.03773616912968614,0.0035746882425978154,1.5,3,1.0,0.0,0.0
48,1,1,3,1,1,1,1,0.0,0.09936643051113904,0.9891242943326922,0.09936643051113904,1.5,3,0.5,0.5,0.5
49,1,1,3,1,1,1,0,1.0,0.09936643051113904,0.9891242943326922,0.900633569488861,1.5,3,0.3333333333333333,1.0,0.3333333333333333
50,1,1,3,1,1,0,1,3.0,0.09936643051113904,0.010875705667307823,0.09936643051113904,1.5,3,1.0,0.0,1.0
51,1,1,3,1,1,0,0,4.0,0.09936643051113904,0.010875705667307823,0.900633569488861,1.5,3,0.5,0.0,0.5
52,1,1,3,1,0,1,1,1.0,0.900633569488861,0.9891242943326922,0.09936643051113904,1.5,3,0.3333333333333333,1.0,0.3333333333333333
53,1,1,3,1,0,1,0,2.0,0.900633569488861,0.9891242943326922,0.900633569488861,1.5,3,0.5,0.5,0.5
54,1,1,3,1,0,0,1,4.0,0.900633569488861,0.010875705667307823,0.09936643051113904,1.5,3,0.5,0.0,0.5
55,1,1,3,1,0,0,0,0.0,0.900633569488861,0.010875705667307823,0.900633569488861,1.5,3,1.0,0.0,1.0
56,1,1,3,2,1,1,1,0.0,0.004458050925888024,0.9964253117574022,0.962263830870314,1.5,3,0.0,0.5,0.5
57,1,1,3,2,1,1,0,2.0,0.004458050925888024,0.9964253117574022,0.03773616912968615,1.5,3,0.0,1.0,0.0
58,1,1,3,2,1,0,1,3.0,0.004458050925888024,0.003574688242597815,0.962263830870314,1.5,3,0.0,0.0,1.0
59,1,1,3,2,1,0,0,5.0,0.004458050925888024,0.003574688242597815,0.03773616912968615,1.5,3,0.0,0.0,0.0
